domain_id	adjpid
A0A0R1WLG2.1/950-1028	0.342857142857143
A0A0R1WLG2.1/867-949	0.342857142857143
A0A0R1WLG2.1/585-664	0.382352941176471
A0A0R1WLG2.1/492-579	0.382352941176471
A0A0R1WTU4.1/617-691	0.164179104477612
A0A0R1WTU4.1/519-595	0.164179104477612
A0A0R2C4B8.1/959-1058	0.337837837837838
A0A0R2C4B8.1/879-955	0.381818181818182
A0A0R2C4B8.1/810-878	0.381818181818182
A0A0R2C4B8.1/728-801	0.450704225352113
A0A0R2C4B8.1/654-729	0.450704225352113
A0A0R2C4B8.1/566-643	0.445945945945946
A0A0R2C4B8.1/479-565	0.445945945945946
A0A0R2H4W3.1/204-283	0.263888888888889
A0A0R2H4W3.1/85-177	0.27027027027027
A0A0R2H4W3.1/6-84	0.27027027027027
A0A0X8FA68.1/1890-1965	0.906666666666667
A0A0X8FA68.1/1812-1887	0.906666666666667
A0A0X8FA68.1/1734-1809	0.881578947368421
A0A0X8FA68.1/1656-1731	1
A0A0X8FA68.1/1578-1653	1
A0A0X8FA68.1/1500-1575	0.868421052631579
A0A0X8FA68.1/1422-1497	0.868421052631579
A0A0X8FKH8.1/1478-1553	0.986666666666667
A0A0X8FKH8.1/1399-1474	1
A0A0X8FKH8.1/1320-1395	1
A0A0X8FKH8.1/1241-1316	1
A0A0X8FKH8.1/1162-1237	1
A0A0X8FKH8.1/1083-1158	0.96
A0A0X8FL11.1/686-773	0.310810810810811
A0A0X8FL11.1/597-681	0.310810810810811
A0A133PZF4.1/153-186	0.848484848484849
A0A133PZF4.1/67-150	0.848484848484849
A0A133PZF4.1/1-65	0.777777777777778
A0A133PZI0.1/41-124	0.666666666666667
A0A133PZI0.1/1-38	0.666666666666667
A0A133PZW3.1/1079-1162	0.808219178082192
A0A133PZW3.1/995-1077	0.808219178082192
A0A133PZW3.1/909-992	0.647887323943662
A0A133Q030.1/96-178	0.851351351351351
A0A133Q030.1/10-93	0.851351351351351
A0A133Q0X2.1/209-292	0.863013698630137
A0A133Q0X2.1/124-207	0.986666666666667
A0A133Q0X2.1/39-122	0.986666666666667
A0A133Q0X2.1/1-37	0.939393939393939
A0A133YXE0.1/1859-1940	0.376811594202899
A0A133YXE0.1/1783-1860	0.376811594202899
A0A133YXE0.1/1702-1784	0.333333333333333
A0A133YXE0.1/1627-1703	0.402985074626866
A0A133YXE0.1/1548-1628	0.425925925925926
A0A133YXE0.1/1470-1550	0.425925925925926
A0A133YXE0.1/1385-1471	0.63013698630137
A0A133YXE0.1/1297-1383	0.63013698630137
A0A133YXE0.1/1212-1295	0.52112676056338
A0A133YXE0.1/1125-1210	0.352112676056338
A0A133YXE0.1/1037-1123	0.352112676056338
A0A133YXE0.1/944-1035	0.352112676056338
A0A133YXE0.1/851-942	0.366197183098592
A0A133YXE0.1/767-851	0.366197183098592
A0A1B1NXA3.1/1138-1221	0.571428571428571
A0A1B1NXA3.1/1052-1135	0.571428571428571
A0A1B1NXA3.1/966-1049	0.563380281690141
A0A1B1NXA3.1/880-963	0.563380281690141
A0A1B1NXA3.1/795-877	0.485714285714286
A0A1B1NXA3.1/697-790	0.352941176470588
A0A1B1NXN1.1/886-962	0.850746268656716
A0A1B1NXN1.1/789-865	0.985074626865672
A0A1B1NXN1.1/692-768	0.985074626865672
A0A1B1NXN1.1/589-671	0.78125
A0A1B1NXU8.1/1812-1895	0.972602739726027
A0A1B1NXU8.1/1726-1809	0.972602739726027
A0A1B1NXU8.1/1640-1723	0.821917808219178
A0A1B1NXU8.1/1554-1637	0.802816901408451
A0A1B1NXU8.1/1468-1551	0.808219178082192
A0A1B1NXU8.1/1382-1465	1
A0A1B1NXU8.1/1296-1379	1
A0A1B1NXU8.1/1210-1293	0.945205479452055
A0A1B1NXU8.1/1124-1207	0.986301369863014
A0A1B1NXU8.1/1038-1121	0.986301369863014
A0A1B1NXU8.1/952-1035	0.958904109589041
A0A1B1NXU8.1/866-949	0.623188405797101
A0A1F1UPT5.1/1232-1307	0.48
A0A1F1UPT5.1/1153-1228	0.56
A0A1F1UPT5.1/1059-1134	0.56
A0A1F1UPT5.1/982-1057	0.533333333333333
A0A1F1UXN9.1/441-536	0.442307692307692
A0A1F1UXN9.1/364-439	0.442307692307692
A0A1F1V1P7.1/1071-1146	0.453333333333333
A0A1F1V1P7.1/992-1067	0.453333333333333
A0A1F1V1P7.1/872-947	0.533333333333333
A0A1F1V1P7.1/795-870	0.533333333333333
A0A1G6WQZ3.1/315-387	0.34375
A0A1G6WQZ3.1/237-310	0.346938775510204
A0A1G6WQZ3.1/153-233	0.346938775510204
A0A1G7UFP4.1/1062-1145	0.536231884057971
A0A1G7UFP4.1/974-1057	0.695652173913043
A0A1G7UFP4.1/890-972	0.695652173913043
A0A1G7UFP4.1/807-884	0.582089552238806
A0A1G7UYD9.1/390-473	0.722222222222222
A0A1G7UYD9.1/300-383	0.875
A0A1G7UYD9.1/210-293	0.875
A0A1G7UYD9.1/120-203	0.714285714285714
A0A1G7UYD9.1/32-115	0.88
A0A1G7UYD9.1/1-27	0.88
A0A1G8LDH8.1/827-922	0.226666666666667
A0A1G8LDH8.1/745-823	0.4
A0A1G8LDH8.1/666-741	0.4
A0A1G8LDH8.1/506-584	0.452054794520548
A0A1G8LDH8.1/427-502	0.534246575342466
A0A1G8LDH8.1/348-423	0.534246575342466
A0A1G8LDH8.1/187-265	0.297297297297297
A0A1G8LDH8.1/108-182	0.297297297297297
A0A1G8LJG6.1/918-992	0.363636363636364
A0A1G8LJG6.1/836-913	0.378787878787879
A0A1G8LJG6.1/759-834	0.378787878787879
A0A1G8LJG6.1/675-755	0.358208955223881
A0A1G8Q4Y2.1/252-335	0.892307692307692
A0A1G8Q4Y2.1/165-248	0.892307692307692
A0A1G8Q4Y2.1/77-160	0.777777777777778
A0A1G8Q4Y2.1/1-74	0.777777777777778
A0A1H1VE77.1/524-599	0.490909090909091
A0A1H1VE77.1/448-525	0.509090909090909
A0A1H1VE77.1/367-443	0.509090909090909
A0A1H1VE77.1/290-365	0.307692307692308
A0A1H9IEB8.1/382-460	0.546666666666667
A0A1H9IEB8.1/301-379	0.546666666666667
A0A1H9IEB8.1/216-294	0.541666666666667
A0A1H9IEB8.1/129-214	0.314285714285714
A0A1I2TRM2.1/345-431	0.524590163934426
A0A1I2TRM2.1/244-323	0.524590163934426
A0A1L7D0E3.1/1058-1131	0.188405797101449
A0A1L7D0E3.1/963-1040	0.290322580645161
A0A1L7D0E3.1/889-962	0.305084745762712
A0A1L7D0E3.1/809-884	0.305084745762712
A0A1L7D0E3.1/732-808	0.254545454545455
A0A1L7D0J0.1/507-580	0.414285714285714
A0A1L7D0J0.1/426-503	0.414285714285714
A0A1L7D0J0.1/340-421	0.347826086956522
A0A1L7D0J0.1/257-333	0.333333333333333
A0A1L7D0J0.1/176-252	0.324324324324324
A0A1L7D0K3.1/1388-1474	0.484848484848485
A0A1L7D0K3.1/1294-1376	0.484848484848485
A0A1Q8E7V0.1/779-855	0.438356164383562
A0A1Q8E7V0.1/700-776	0.810810810810811
A0A1Q8E7V0.1/621-697	0.810810810810811
A0A1Q8E7V0.1/542-618	0.797297297297297
A0A1Q8E803.1/1828-1903	0.426470588235294
A0A1Q8E803.1/1746-1824	0.567567567567568
A0A1Q8E803.1/1663-1741	0.567567567567568
A0A1Q8E803.1/1578-1656	0.597222222222222
A0A1Q8E803.1/1495-1573	0.597222222222222
A0A1Q8E8C7.1/1004-1108	0.461538461538462
A0A1Q8E8C7.1/904-1002	0.462686567164179
A0A1Q8E8C7.1/799-902	0.462686567164179
A0A1V2SNX8.1/1669-1741	0.917808219178082
A0A1V2SNX8.1/1593-1665	0.917808219178082
A0A1V2SNX8.1/1517-1589	0.753424657534247
A0A1V2SNX8.1/1441-1513	0.726027397260274
A0A1V2SNX8.1/1365-1437	0.958904109589041
A0A1V2SNX8.1/1289-1361	0.958904109589041
A0A1V2SNX8.1/1213-1285	0.821917808219178
A0A1V2SNX8.1/1137-1209	0.821917808219178
A0A1V2SNX8.1/1061-1133	0.821917808219178
A0A1V2SNX8.1/985-1057	0.847222222222222
A0A1V2SNX8.1/909-981	0.847222222222222
A0A1V2SNX8.1/833-905	0.863013698630137
A0A1V2SNX8.1/757-829	0.89041095890411
A0A1V2SNX8.1/681-753	0.89041095890411
A0A1V2SNX8.1/605-677	0.876712328767123
A0A1V2SNX8.1/529-601	0.876712328767123
A0A1V2SNX8.1/453-525	0.931506849315068
A0A1V2SNX8.1/377-449	0.931506849315068
A0A1V2SP76.1/1160-1263	0.938461538461538
A0A1V2SP76.1/1051-1154	0.938461538461538
A0A1W1UCR0.1/518-586	0.362068965517241
A0A1W1UCR0.1/432-504	0.370967741935484
A0A1W1UCR0.1/357-430	0.387096774193548
A0A1W1UCR0.1/274-346	0.605633802816901
A0A1W1UCR0.1/198-270	0.605633802816901
A0A239SMH4.1/1370-1445	0.986842105263158
A0A239SMH4.1/1291-1366	0.986842105263158
A0A239SMH4.1/1212-1287	0.907894736842105
A0A239TIM8.1/1848-1943	0.366197183098592
A0A239TIM8.1/1762-1845	0.52112676056338
A0A239TIM8.1/1676-1759	0.569444444444444
A0A239TIM8.1/1592-1674	0.597222222222222
A0A239TIM8.1/1506-1589	0.597222222222222
A0A239TIM8.1/1422-1504	0.583333333333333
A0A239TIM8.1/1336-1419	0.555555555555556
A0A239TIM8.1/1252-1334	0.555555555555556
A0A239TIM8.1/1166-1249	0.541666666666667
A0A239TIM8.1/1082-1164	0.541666666666667
A0A239TIM8.1/996-1079	0.583333333333333
A0A239TIM8.1/912-994	0.602739726027397
A0A239TIM8.1/827-909	0.602739726027397
A0A239TIM8.1/741-824	0.422535211267606
A0A291JGG1.1/836-931	0.273972602739726
A0A291JGG1.1/750-833	0.972602739726027
A0A291JGG1.1/664-747	0.972602739726027
A0A291JGG1.1/578-661	0.931506849315068
A0A2A2A1I1.1/700-795	0.367647058823529
A0A2A2A1I1.1/609-698	0.5
A0A2A2A1I1.1/533-597	0.5
A0A2A2A305.1/762-837	0.305555555555556
A0A2A2A305.1/672-759	0.413333333333333
A0A2A2A305.1/594-669	0.413333333333333
A0A2A2A305.1/513-591	0.418918918918919
A0A2A2A305.1/435-510	0.432432432432432
A0A2A2A305.1/354-432	0.432432432432432
A0A2A2A305.1/276-351	0.432432432432432
A0A2A2A305.1/195-273	0.432432432432432
A0A2A2A305.1/117-192	0.432432432432432
A0A2A2A305.1/36-114	0.518518518518518
A0A2A2A305.1/1-33	0.518518518518518
A0A2A2A6E6.1/521-573	0.289473684210526
A0A2A2A6E6.1/440-518	0.289473684210526
B0S0B2.1/1536-1603	0.216666666666667
B0S0B2.1/1461-1533	0.216666666666667
B0S0B2.1/1379-1453	0.1875
B0S0B2.1/1304-1376	0.1875
B0S0B2.1/1222-1296	0.171875
B0S0B2.1/1146-1219	0.181818181818182
B0S0B2.1/1065-1139	0.181818181818182
B0S0B2.1/990-1062	0.2
B0S0B2.1/907-982	0.2
B1VJ22.1/1108-1212	0.390243902439024
B1VJ22.1/1008-1106	0.390243902439024
C2EQF6.1/1111-1195	0.289855072463768
C2EQF6.1/1024-1109	0.338028169014085
C2EQF6.1/926-1009	0.338028169014085
C2EQF6.1/750-831	0.351351351351351
C2EQF6.1/671-748	0.351351351351351
C2EQF6.1/478-572	0.246376811594203
C2EQF6.1/389-468	0.324324324324324
C2EQF6.1/297-385	0.324324324324324
C2EQF6.1/200-284	0.333333333333333
C2EQF6.1/122-194	0.333333333333333
C2GE55.1/540-634	0.26865671641791
C2GE55.1/463-538	0.26865671641791
C2GFN0.1/2039-2140	0.422222222222222
C2GFN0.1/1935-2035	0.444444444444444
C2GFN0.1/1833-1927	0.444444444444444
C2GFN0.1/1727-1820	0.338983050847458
C2GFN0.1/1622-1716	0.426229508196721
C2GFN0.1/1522-1613	0.426229508196721
C2GFN0.1/1440-1515	0.39344262295082
C2GFN0.1/1314-1409	0.507462686567164
C2GFN0.1/1221-1310	0.741379310344828
C2GFN0.1/1143-1206	0.741379310344828
C5NVD3.1/1452-1543	0.857142857142857
C5NVD3.1/1359-1450	0.857142857142857
C5NVD3.1/1266-1357	0.828571428571429
C5NVD3.1/1189-1264	0.267605633802817
C5NVX2.1/1402-1476	0.901408450704225
C5NVX2.1/1328-1401	0.901408450704225
C5NVX2.1/1142-1220	0.231884057971014
C5NVX2.1/1065-1140	0.231884057971014
C5NVX2.1/878-956	0.211267605633803
C5NVX2.1/799-876	0.211267605633803
C5NY12.1/2836-2911	0.840579710144927
C5NY12.1/2756-2831	0.840579710144927
C5NY12.1/2479-2548	0.96969696969697
C5NY12.1/2409-2478	0.96969696969697
C5NY12.1/2335-2408	0.803030303030303
C8PC75.1/2399-2476	0.46551724137931
C8PC75.1/2323-2400	0.46551724137931
C8PC75.1/2245-2315	0.388888888888889
C8PC75.1/2175-2246	0.380952380952381
C8PC75.1/2096-2174	0.415094339622642
C8PC75.1/2024-2097	0.415094339622642
C8PC75.1/1940-2023	0.347222222222222
C8PC75.1/1849-1938	0.347222222222222
C8PC75.1/1760-1843	0.309859154929577
C8PC75.1/1673-1758	0.422535211267606
C8PC75.1/1582-1670	0.422535211267606
C8PC75.1/1499-1579	0.390625
C8PC75.1/1402-1492	0.26027397260274
C8PC75.1/1313-1398	0.26027397260274
C8PC75.1/613-695	0.253521126760563
C8PC75.1/522-611	0.253521126760563
D0BNQ5.1/1279-1348	0.5
D0BNQ5.1/1212-1280	0.508771929824561
D0BNQ5.1/1142-1210	0.508771929824561
D0BNQ6.1/1938-2006	0.53125
D0BNQ6.1/1868-1937	0.954545454545455
D0BNQ6.1/1798-1867	0.954545454545455
D0BNQ6.1/1724-1797	0.909090909090909
D0BNQ7.2/452-529	0.486486486486487
D0BNQ7.2/374-451	0.486486486486487
D0BNQ7.2/299-373	0.486486486486487
D0BNQ7.2/222-298	0.472972972972973
D0BNQ7.2/147-221	0.472972972972973
D0BNQ7.2/70-146	0.472972972972973
D0BNQ7.2/1-69	0.470588235294118
D0BNQ8.2/1457-1533	0.450704225352113
D0BNQ8.2/1383-1456	0.450704225352113
D0BNQ8.2/1195-1277	0.228571428571429
D0BNQ8.2/1118-1193	0.228571428571429
D0BNQ8.2/931-1009	0.157142857142857
D0BNQ8.2/853-929	0.157142857142857
D6S3U4.1/2718-2801	0.926470588235294
D6S3U4.1/2634-2716	0.970588235294118
D6S3U4.1/2550-2632	0.985294117647059
D6S3U4.1/2466-2548	0.985294117647059
D6S3U4.1/2382-2464	0.985294117647059
D6S3U4.1/2297-2380	0.931506849315068
D6S3U4.1/2212-2295	0.931506849315068
D6S3U4.1/2036-2115	0.534246575342466
D6S3U4.1/1949-2035	0.534246575342466
D6S3U4.1/1855-1946	0.364864864864865
D6S3U4.1/1761-1854	0.373333333333333
D6S3U4.1/1672-1760	0.373333333333333
D6S3U4.1/1599-1671	0.230769230769231
D6S3U4.1/1490-1568	0.27027027027027
D6S3U4.1/1411-1488	0.293333333333333
D6S3U4.1/1319-1406	0.364864864864865
D6S3U4.1/1238-1318	0.378378378378378
D6S3U4.1/1148-1233	0.378378378378378
D6S3U4.1/1067-1147	0.373333333333333
D6S3U4.1/979-1066	0.378378378378378
D6S3U4.1/892-978	0.378378378378378
D6S603.1/2406-2484	0.333333333333333
D6S603.1/2326-2405	0.333333333333333
D6S603.1/2249-2324	0.342465753424658
D6S603.1/2173-2248	0.422535211267606
D6S603.1/2091-2171	0.422535211267606
D6S603.1/2019-2090	0.375
D6S603.1/1945-2018	0.28125
E2SGK6.1/644-699	0.254901960784314
E2SGK6.1/554-642	0.254901960784314
E2SGK7.1/381-459	0.466666666666667
E2SGK7.1/302-377	0.540540540540541
E2SGK7.1/224-298	0.540540540540541
E2SGK7.1/145-220	0.271428571428571
E2SGK7.1/63-138	0.267605633802817
E2SSB1.1/191-239	0.227272727272727
E2SSB1.1/101-189	0.313432835820896
E2SSB1.1/22-97	0.313432835820896
E3D7L6.1/2348-2422	0.338235294117647
E3D7L6.1/2272-2349	0.397058823529412
E3D7L6.1/2198-2273	0.405797101449275
E3D7L6.1/2117-2200	0.579710144927536
E3D7L6.1/2039-2117	0.579710144927536
E3D7L6.1/1966-2041	0.485294117647059
E3D7L6.1/1879-1965	0.408450704225352
E3D7L6.1/1792-1877	0.465753424657534
E3D7L6.1/1702-1790	0.465753424657534
E3D7L6.1/1613-1700	0.4
E3D7L6.1/1529-1611	0.4
E3D7L6.1/1430-1527	0.36
E3D7L6.1/1340-1428	0.356164383561644
E3D7L6.1/1260-1339	0.236111111111111
E3D7L6.1/553-637	0.225352112676056
E3D7L6.1/464-548	0.225352112676056
E4KXP0.1/837-909	0.316666666666667
E4KXP0.1/752-826	0.322033898305085
E4KXP0.1/683-749	0.355932203389831
E4KXP0.1/592-666	0.379310344827586
E4KXP0.1/521-589	0.379310344827586
E4KXP0.1/431-506	0.379310344827586
E5V235.1/778-857	0.338235294117647
E5V235.1/680-760	0.338235294117647
E7GMU1.1/1186-1261	0.76
E7GMU1.1/1099-1174	0.76
E7GMU1.1/990-1071	0.453333333333333
E7GMU1.1/908-986	0.513513513513513
E7GMU1.1/828-905	0.513513513513513
E7GMU1.1/750-826	0.289855072463768
E7GMU1.1/671-746	0.328571428571429
E7GMU1.1/593-670	0.328571428571429
F2I4F9.1/1548-1623	0.626666666666667
F2I4F9.1/1470-1545	0.868421052631579
F2I4F9.1/1392-1467	0.868421052631579
F2I909.1/2054-2141	0.303030303030303
F2I909.1/1973-2051	0.303030303030303
F2I909.1/1840-1927	0.777777777777778
F2I909.1/1750-1837	0.859154929577465
F2I909.1/1660-1747	0.875
F2I909.1/1570-1657	0.875
F2I909.1/1480-1567	0.875
F2I909.1/1390-1477	0.816901408450704
F8DZ26.1/2052-2148	0.348484848484849
F8DZ26.1/1950-2043	0.428571428571429
F8DZ26.1/1850-1939	0.428571428571429
F8DZ26.1/1745-1838	0.425
F8DZ26.1/1639-1733	0.417910447761194
F8DZ26.1/1566-1636	0.340909090909091
F8DZ26.1/1336-1429	0.373134328358209
F8DZ26.1/1233-1325	0.373134328358209
F8DZ26.1/1129-1221	0.422535211267606
F8DZ26.1/1027-1120	0.422535211267606
F8DZ26.1/921-1018	0.458333333333333
F8DZ26.1/823-915	0.458333333333333
F8E3C8.1/1107-1206	1
F8E3C8.1/1000-1099	1
F8E3C8.1/893-992	1
F8E3C8.1/786-885	1
F8E3C8.1/679-778	1
F8E3C8.1/572-671	0.851063829787234
G5KDY8.1/1030-1105	1
G5KDY8.1/951-1026	1
G5KDY8.1/872-947	1
G5KDY8.1/784-868	0.416666666666667
G5KEA1.1/224-299	0.743243243243243
G5KEA1.1/145-220	0.743243243243243
G5KEA1.1/59-144	0.3125
H0DJD4.1/1427-1513	0.661971830985915
H0DJD4.1/1318-1412	0.661971830985915
H3NG62.1/458-523	0.921875
H3NG62.1/379-454	0.921875
H3NG62.1/299-374	0.540540540540541
H3NG63.1/888-993	0.25
H3NG63.1/808-883	0.25
I3WGL8.1/1618-1708	0.983606557377049
I3WGL8.1/1515-1605	1
I3WGL8.1/1412-1502	1
I7JUS7.1/1214-1290	0.304347826086957
I7JUS7.1/1129-1211	0.380281690140845
I7JUS7.1/1045-1127	0.380281690140845
I7JUS7.1/962-1046	0.430555555555556
I7JUS7.1/876-951	0.430555555555556
I7JXJ1.1/36-112	0.32258064516129
I7JXJ1.1/1-33	0.32258064516129
I7LCY9.1/934-1013	0.934210526315789
I7LCY9.1/849-928	0.934210526315789
I7LCY9.1/767-847	0.358208955223881
I7LCY9.1/683-759	0.358208955223881
I7LCY9.1/592-681	0.315068493150685
I7WG67.1/382-454	1
I7WG67.1/306-378	1
I7WG67.1/230-302	1
J4TK19.1/776-855	0.318181818181818
J4TK19.1/671-747	0.361111111111111
J4TK19.1/586-664	0.361111111111111
K0YNW5.1/721-813	1
K0YNW5.1/623-715	1
K0YNW5.1/516-617	0.646153846153846
K1LKR4.1/1581-1656	0.6
K1LKR4.1/1499-1574	0.6
K1LVH6.1/848-932	0.266666666666667
K1LVH6.1/763-844	0.266666666666667
K9EDN9.1/148-248	0.397058823529412
K9EDN9.1/40-141	0.397058823529412
K9ESC0.1/988-1075	0.256410256410256
K9ESC0.1/888-983	0.256410256410256
M5J4G0.1/71-128	0.205882352941176
M5J4G0.1/2-70	0.205882352941176
N1ZTX1.1/1671-1737	0.396551724137931
N1ZTX1.1/1595-1670	0.396551724137931
N1ZTX1.1/1516-1591	0.357142857142857
N1ZTX1.1/1172-1254	0.24
N1ZTX1.1/1089-1170	0.296875
N1ZTX1.1/1010-1088	0.296875
N1ZTX1.1/923-1001	0.333333333333333
N1ZTX1.1/845-921	0.405797101449275
N1ZTX1.1/760-838	0.405797101449275
N1ZTX1.1/179-263	0.308823529411765
N1ZTX1.1/97-180	0.308823529411765
N1ZTX1.1/20-95	0.260869565217391
N2A4Q2.1/2263-2342	0.294117647058824
N2A4Q2.1/2188-2265	0.294117647058824
N2A4Q2.1/1905-1986	0.212765957446809
N2A4Q2.1/1820-1896	0.212765957446809
N2ALZ0.1/2447-2522	0.577464788732394
N2ALZ0.1/2366-2440	0.577464788732394
N2ALZ0.1/2293-2368	0.602739726027397
N2ALZ0.1/2204-2279	0.933333333333333
N2ALZ0.1/2125-2200	0.946666666666667
N2ALZ0.1/2044-2119	0.946666666666667
N2ALZ0.1/1968-2040	0.728571428571429
N2ALZ0.1/1310-1388	0.428571428571429
N2ALZ0.1/1236-1311	0.428571428571429
N2APX8.1/1036-1111	0.934210526315789
